Stop ID,Link ID,X,Y
287625609,26261848#3,740656.8,5690682.83
2186966401,-208402190#0,739462.3300000001,5687636.359999999
1834068472,172507387#0,739180.3300000001,5689331.96
4560839972,-672176864#0,739664.8400000001,5689062.699999999
6414898758,361600891,739745.18,5689162.85
6414898759,377539658,739622.1100000001,5689101.54
cluster_21715370_4150749195,-294623782#0,738935.75,5688202.41
4562542903,252905710,739826.6000000001,5689306.74
6414898760,-377539657,739683.48,5689132.66
4562542902,177914659#3,739839.77,5689315.109999999
80102725,26588307#0,740546.66,5688412.12
287624995,26261808#0,740656.2,5690587.91
366042473,-672169547#0,739548.22,5689005.08
cluster_286738142_287606135,259718596#3,740738.5800000001,5689883.24
287607179,25903090#1,740735.73,5690377.26
242623401,386450313#0,739676.91,5688222.06
6296773441,672420305,738836.17,5689310.87
289404767,-26414667#0,740034.3600000001,5690629.27
2712536199,18950768#1,738818.93,5687937.16
289404522,26414614#1,740457.4,5690417.699999999
2656921373,22617167,738996.1000000001,5688992.859999999
287635768,177914618,741734.47,5690732.4799999995
4813280482,489041713#1,738646.74,5689604.31
4813280484,489041713#0,738645.5700000001,5689572.87
242615918,22617161,739837.06,5686971.97
6175326961,-59295367#0,740052.25,5687932.66
6175326960,-659565530,740070.88,5687913.4799999995
196131677,-18950041,738494.31,5688130.1899999995
6175326964,376817802,740145.8,5687838.01
3360189275,672420302,738846.94,5689218.49
623246334,-157003693,739602.8500000001,5689664.01
2712536187,18950813#1,738659.02,5687952.56
287634345,-26414484#0,741735.9,5690768.18
287634344,26262373#1,741723.4,5690591.54
938291548,122955081,738703.55,5689278.37
242612779,1013399806#0,740284.69,5687002.58
2712536179,18950703#1,738737.18,5687945.029999999
365116397,-32474114,739830.88,5689145.7299999995
366041043,26429011#0,739224.44,5688891.27
1834068480,-32703502#1,739286.3400000001,5689333.13
365119656,32474287,739667.87,5688923.37
287615952,155770508#1,740877.81,5690103.17
938291554,-122955081,738711.64,5689283.529999999
242612781,1013399806#2,740192.45,5687327.029999999
307133560,27957239#0,740547.27,5687914.58
242612785,-1013399809,740067.69,5687832.4799999995
2699970031,264308026,741241.04,5689604.7299999995
242614968,-22617150#0,739859.25,5687283.949999999
69417099,-532494277,740535.78,5689127.85
287613417,26261083,740875.76,5690177.779999999
289404861,-219386233#0,739954.26,5690236.68
366041178,32548186#0,739265.76,5688912.359999999
952074722,174133369,739964.5900000001,5690223.069999999
282557849,-25903091,741416.5,5690309.96
938291560,3871010,738693.42,5689271.91
282557850,-177914614,741399.47,5690246.21
291583659,-26588321#0,740932.17,5688367.699999999
310819476,173383320#2,739293.31,5689047.41
309167605,-28148357,740479.17,5688593.88
5167098588,-532494273,739585.72,5689458.6
309167606,1047588427,740593.76,5688448.27
367991758,32703415#0,739258.51,5689254.29
309167603,26588307#1,740431.17,5688499.149999999
1408551421,127208834#2,738838.41,5689335.58
269269105,-24781420#0,740953.73,5687969.62
269269106,24781420#0,740976.12,5687935.55
2982186710,-294623783#0,739026.21,5687781.81
cluster_2423943261_242606711,22617096#2,739148.02,5687931.64
1854419607,174780705,740654.53,5689240.51
289404795,173219888#0,739886.1000000001,5690706.109999999
307133527,-27957234,740273.91,5687844.0
6296773405,127208834#3,738845.6100000001,5689345.87
1854419608,174780706#1,740661.74,5689278.63
cluster_310817086_938291557,-376817794,738540.69,5689483.41
6296773406,127208834#4,738845.05,5689351.0
310819006,28304337#0,738945.5700000001,5689232.069999999
242614623,22617147,739827.94,5687545.31
309167611,59295362#2,740789.96,5688597.16
2302953346,221249244#3,738881.05,5688708.9399999995
69426739,-26261634#0,741491.3300000001,5689705.9799999995
196142000,18950703#2,738740.72,5687984.59
1408551412,127208834#1,738832.42,5689334.7299999995
309167621,28148359,741511.5700000001,5688372.42
4527089225,-264308026,741255.8500000001,5689601.89
2590098578,26261873,740533.18,5690683.63
1999714707,-189332412#0,741473.3400000001,5689437.05
313745986,-173383319,739215.89,5688974.08
291583884,-26588323,741017.31,5688368.87
336759467,-22617167,739001.55,5688998.569999999
291584887,-26588413,740606.29,5688820.91
310819570,173383320#5,739345.19,5688950.83
286753097,26187074#1,740396.8300000001,5690590.27
310598057,28283292#0,739264.78,5690651.62
1834068455,174782063,740654.79,5689314.49
1834068453,-251388156#0,740259.76,5688678.64
1847656748,-32703597#1,739589.66,5689085.49
310818368,-173383995,739089.22,5689174.449999999
307133511,-29183701#0,740160.14,5687956.26
242611245,22617130#0,739369.43,5687283.5
2590098571,59295402#1,740541.5,5689151.62
307133507,-31026091#0,739907.5900000001,5688182.7299999995
242614759,22617148,739819.79,5687642.37
6296773422,294623782#1,738869.8300000001,5688832.6
3802007894,31026090#6,739254.53,5688742.699999999
289404774,173219888#1,739965.28,5690666.29
3802007895,-376817793#0,739249.21,5688857.17
3802007898,264741339,738851.9,5689048.699999999
6811928576,26414667#0,740038.01,5690878.359999999
6811928577,28282669#0,739967.23,5690879.92
2582530838,-112355885,738398.0700000001,5688117.68
366351579,786158259,739659.75,5689497.33
4209672531,31026090#2,739474.87,5688519.67
287616603,155770508#0,740880.5900000001,5689942.58
2590098564,-172507385#0,740511.3200000001,5689135.18
cluster_2186966398_242609604,208402190#1,739419.17,5687601.89
196141499,-18950703#0,738720.0700000001,5687752.87
5208065389,-850593426,738826.96,5689358.279999999
2582530850,18950041,738483.04,5687957.5
196141498,18950703#0,738724.13,5687798.42
3660582410,251388156#2,739921.87,5689106.4799999995
cluster_1834068483_286747828,-259718592#1,740656.3300000001,5689419.67
291583661,-26588315#0,741281.8500000001,5688371.449999999
291583782,26588317#1,740947.74,5688280.819999999
287606252,-155770508#0,740882.98,5689783.13
735275290,-59295416#0,739086.88,5687928.22
1347761734,120139497,739799.21,5687769.199999999
4539796501,251388157#0,740078.26,5688474.55
80095139,-252905710,739830.88,5689287.91
256862830,1033126485#1,741482.99,5689162.42
1567161295,-143219782,739457.5,5688700.27
291583698,26588315#0,741298.95,5688284.4399999995
304073737,27688005#0,741418.65,5690494.569999999
cluster_291584686_291585170,251388157#1,740031.66,5688439.6899999995
304073738,27688005#1,741407.63,5690600.359999999
304073732,269863310#0,741442.04,5690306.9399999995
256862829,1033126485#0,741475.38,5689338.42
443562112,26773962#1,741472.56,5689943.649999999
4134209383,28304235,739085.91,5689210.77
365116796,-32474244#0,739778.21,5688979.55
4207842262,192697438,739570.3600000001,5689386.42
5163059317,22617175,739228.51,5688750.41
1854419592,-174780706#0,740560.15,5689221.609999999
1567161277,143219786#0,739495.13,5688633.449999999
365116790,32474114,739839.5800000001,5689049.96
196142824,18950768#2,738822.63,5687978.56
196142822,18950768#0,738805.56,5687790.51
196142820,-18950768#0,738801.8300000001,5687745.649999999
1567161289,143219782,739557.64,5688701.39
1567161281,143219786#1,739447.79,5688651.77
287620343,26261634#1,741608.47,5689692.87
242623722,531959260,739035.37,5688721.359999999
289404838,-173219888#0,739820.73,5690733.58
cluster_367991765_367992461,172507387#2,739318.44,5689294.21
1836212664,958263705#1,738897.48,5689488.779999999
310818300,-173384708,739071.68,5689366.899999999
2656591000,31026090#5,739311.5800000001,5688684.84
2656591002,-221249244#0,739163.5700000001,5688834.97
3673010901,-363097549#0,741501.64,5689479.87
370684443,-32915589#0,741788.76,5689432.1
2656591004,-22617175,739235.27,5688757.62
2656591006,672158127,739190.19,5688805.26
80100340,-31026088,739758.04,5688232.2299999995
1567161254,143219790,739461.48,5688578.6899999995
286752943,26187074#0,740395.3400000001,5690654.26
cluster_1181186641_5738611829,-102323023#0,739160.16,5689505.56
365120725,32474365#1,739878.13,5688994.34
196144945,265595288#2,738945.3200000001,5687777.399999999
370684450,32915589#0,741780.74,5689334.779999999
196144944,-18950813#0,738646.18,5687805.99
80110034,259718596#1,740969.47,5689723.74
287617198,26261267#1,740973.3200000001,5689926.4799999995
1567161263,-143219786#0,739542.62,5688615.72
2423876365,-376817789,738852.05,5689072.21
291584695,26588307#2,740355.6000000001,5688567.77
242621561,1013399809,740108.71,5687875.09
242621560,-28898202,740022.9,5687819.16
309210102,28152337,740058.71,5688209.2299999995
242610672,-22617126#0,739467.44,5687065.26
1842097910,411818336#1,738955.6000000001,5689058.71
242610675,22617126#0,739501.91,5687250.96
242610677,22617126#1,739537.49,5687363.18
242610679,22617126#3,739579.3400000001,5687533.199999999
242610678,22617126#2,739556.06,5687439.62
291585332,26588451#0,740083.6000000001,5688359.92
cluster_1496875422_2656422524,-136470291,741819.55,5690638.069999999
291585335,26588451#1,740133.74,5688398.09
cluster_1370849946_2066557322_21715375_276050507_#4more,-28304386,738845.2,5689179.76
287607193,25903090#2,740893.01,5690366.859999999
cluster_5211018053_80074511,-28304189#1,739050.56,5689531.319999999
242610681,22617126#4,739604.48,5687631.2299999995
286748117,-456285015#0,740520.55,5689524.4799999995
2036729856,-460631238,739363.8200000001,5689387.25
2036729854,173384708,739131.62,5689370.99
1842097906,-173383320#0,739060.03,5688952.609999999
1842097909,672353086,739085.21,5688927.17
196139213,294623783#1,739004.47,5687880.97
2656410311,-24675252#2,741478.04,5689566.04
69426256,177914610,741383.67,5689592.42
242613047,-22617139,740081.0700000001,5687298.149999999
80094453,251388156#3,739888.22,5689172.6
242615347,22617152,739583.26,5687033.96
1567161334,143219780,739502.5,5688848.24
242605650,22617069,739468.6100000001,5687699.529999999
cluster_1692376836_1847625817,672420266,739495.76,5689419.1
278960722,-25591099#0,741828.75,5690764.08
242605656,22617112,739578.46,5688138.79
1847625772,532494273,739532.7,5689433.47
4537606284,22617185,739627.26,5688364.8
242605653,259648295,739523.3500000001,5687918.63
242605652,22617114,739494.81,5687810.029999999
242605655,22617111,739551.25,5688028.649999999
291585228,26588445#0,740335.6100000001,5687772.399999999
365116801,-32474300,739685.19,5688972.99
242613050,22617139,739984.72,5687811.819999999
2570193896,456285015#0,740479.17,5689553.91
69426265,-174133369,740152.5900000001,5690191.279999999
367990194,221248644,738940.71,5689356.699999999
242618747,31026090#4,739361.3600000001,5688634.46
69430502,-30427637#0,741479.74,5689840.84
370684412,30427637#0,741488.47,5689758.27
242618745,22617176#2,739219.93,5688535.14
cluster_2423876376_2423876385,376817790,738862.43,5689117.04
370684415,32915583#0,741454.5800000001,5689777.08
291585220,-26588451#0,739883.49,5688208.649999999
cluster_2590098554_2590098560,172507385#1,739967.45,5689288.2299999995
291585221,28148353,740051.68,5688035.09
9403214490,-1019525517,739142.78,5689592.3
9403214492,-1019525518,739137.41,5689645.72
1692376832,-253018202#1,739482.68,5689437.33
287617328,-26261267#0,740779.23,5689960.399999999
242616336,22617165,740186.98,5686976.88
242616335,22617164,740087.79,5686956.66
370684422,-32915583#2,741378.94,5689814.76
370684425,24675253,741762.27,5689437.29
1567161314,-143219779,739538.71,5688786.17
291585014,-26588430,740689.78,5688722.06
1855973908,-59295403,738621.05,5687715.0
242614045,22617143,739838.81,5687448.05
2423994290,-234096878,739042.3300000001,5688195.3
1567161322,-143219780,739417.94,5688806.08
366040401,32548075#0,739386.65,5688868.72
2656422579,26262373#0,741723.06,5690443.87
2570193860,219386233#0,739309.76,5690708.56
367991198,172507387#1,739188.1100000001,5689245.6
242614294,22617145,739851.97,5687343.569999999
cluster_365119287_365120100,32474244#0,739795.6000000001,5688942.64
242619748,22617183,739434.88,5688560.609999999
80073792,26429004#0,739220.3500000001,5689689.05
2576129848,-251388155,739950.01,5689051.24
287616256,26261297#1,740794.78,5690114.39
242619987,22617184,739512.8400000001,5688482.2299999995
287616255,26261142#0,740971.54,5690087.14
289405088,26414651#0,739960.27,5690382.59
320935441,-29183702,740583.52,5687841.58
320935442,26588445#3,740598.55,5687806.819999999
196139624,294623783#0,739021.8,5687802.779999999
cluster_276050765_366044588,173383995,739013.25,5689114.62
317297659,59295381,740213.91,5687777.85
320935439,27957239#1,740531.43,5687908.56
2561670362,143219791#0,739496.47,5688543.4399999995
386045437,-33747492,742035.96,5688853.0
2656422583,-26261520#0,741723.56,5690315.42
1567161302,143219779,739445.9,5688749.93
510215847,-253018203#0,739585.92,5689380.899999999
3975864089,356024312#1,738686.48,5689418.93
2656422590,26261520#0,741720.74,5690254.4799999995
320935434,29183701#2,740392.12,5688134.13
320935433,26588445#2,740499.27,5687781.99
4535533813,-252905717,741429.8500000001,5689518.74
80074509,253018202#2,739200.53,5689508.4799999995
287620881,-26261568,741586.31,5689582.89
4535533819,-1033126485#0,741472.38,5689413.92
80074508,253018202#0,739269.39,5689510.9799999995
277181259,-25435358,740643.97,5690383.8
320935428,-29183700,740324.73,5688085.9399999995
1847656185,-26429011#0,739236.98,5688850.1
1847656187,361600889#1,739613.15,5689038.02
80084624,172507385#0,740278.3400000001,5689254.649999999
2656422593,26773965#1,741642.73,5690273.949999999
cluster_2423943252_242605232,59295399#1,739088.45,5687920.3
242617587,221249244#2,738943.71,5688714.01
242617588,221249244#1,738994.88,5688718.109999999
2576129820,251388152#0,739399.38,5688977.399999999
291585171,251388157#3,739817.15,5688276.43
3858989491,-4086300#1,739142.72,5687232.63
332740514,-33747489#0,741495.27,5688880.1
2666104984,253018203#1,739815.5,5689320.819999999
cluster_3673957227_69426258,-259718596#1,741071.0800000001,5689646.29
320935423,26588445#1,740396.66,5687787.899999999
286737767,-26185390#0,740703.52,5689423.17
320935425,-29183699,740242.26,5688019.3
286752447,26187074#2,740531.3,5690493.81
28800200,537994673#1,738834.0,5689482.08
3858989497,-22617130#1,739154.97,5687223.49
367994499,32703574#3,739548.53,5689243.449999999
1847656180,9886643#0,739773.05,5689070.97
5208531511,460583731#0,738946.23,5689357.1899999995
291585288,26588445#4,740695.15,5687863.6899999995
4537606196,-28148353,739994.8500000001,5687991.949999999
367993732,32703574#1,739639.6000000001,5689285.819999999
367993731,32703574#0,739661.2,5689285.05
367993971,32703574#2,739596.99,5689268.12
5163064687,26429741,739353.77,5688626.92
2009108993,189332412#0,741394.1100000001,5689460.0
289404238,138203253#0,740534.3600000001,5690207.81
2105519012,761248440#1,741946.6100000001,5688857.359999999
2105519018,200583545,741723.03,5688868.58
2105519016,200583542,741827.68,5688863.22
367993733,32703574#4,739500.22,5689219.859999999
242604164,-22617185,739560.24,5688255.29
2719558901,376817818,739107.72,5688891.77
242604165,386450312#4,739604.8400000001,5688242.12
242604160,-22617184,739463.5700000001,5688266.24
366040455,281035804#0,739461.68,5688906.29
306988858,-28017384#0,739957.03,5688131.859999999
3615073509,-356024312#0,738628.62,5689484.29
2656590985,672420273,738861.02,5688917.72
1834068502,-361627385,740429.3300000001,5688995.05
6738952542,26185390#0,740698.96,5689680.64
242604155,-26429668#0,739039.65,5688232.27
366041315,173383320#4,739307.1100000001,5689028.359999999
6738952541,717585279#0,740786.21,5689682.4799999995
289404245,26414533,740380.15,5690198.68
1987135072,-192697438,739530.56,5689404.96
376318657,26261634#0,741550.0800000001,5689699.83
242607308,22617096#0,739274.5800000001,5688166.77
cluster_1514984133_69426261,-138203253#0,740583.52,5689995.91
242609607,22617126#5,739627.26,5687724.29
313741507,376817789,738850.5800000001,5689090.66
242604156,-22617180,739146.64,5688249.449999999
242604157,-22617182,739242.8200000001,5688258.54
242607305,22617096#1,739204.95,5688050.029999999
242604158,-22617096#0,739284.5700000001,5688261.52
242604159,-22617183,739352.81,5688263.6899999995
386045442,-33747490,742255.79,5688841.77
2299272912,-761248450,742068.65,5688316.149999999
386045440,761248440#5,742362.38,5688836.449999999
386045444,-34883746,742150.78,5688848.71
cluster_1834068508_2938209047,102323023#0,739175.8500000001,5689377.67
242612012,22617136#1,739598.27,5687246.43
242612013,22617136#2,739692.89,5687246.85
242612016,-22617163,739916.03,5687207.76
242613469,-22617141#0,739966.73,5687283.529999999
242615646,22617153,739705.02,5687006.49
242612014,22617136#3,739789.0900000001,5687234.449999999
242612015,22617136#4,739864.68,5687220.71
367993755,-252905715,739681.21,5689352.14
307650917,251388156#0,740231.51,5688712.109999999
242605230,-22617114,739111.28,5687804.359999999
242612018,22617163,739931.3600000001,5687141.79
291585094,26588430,740570.0700000001,5688630.569999999
cluster_310817137_3615073508,-489041713#0,738633.22,5689498.58
365120468,32474365#0,739843.6100000001,5688977.14
2302944555,-221248644,738870.37,5689351.13
242605235,-22617176#0,739015.25,5688529.3
1639290456,761248450,742344.74,5688287.4399999995
2105519040,-200583544,741603.01,5688874.43
242613471,22617141#1,739894.8,5687793.75
242612020,-22617164,740040.8500000001,5687157.76
242613470,22617141#0,739910.45,5687680.699999999
2186966394,-208402189,739480.49,5687592.41
287636113,-177914618,741521.5,5690511.81
287636112,26262469#0,741514.29,5690399.01
242612021,-22617165,740135.95,5687182.62
242612022,1013399806#1,740231.24,5687207.4399999995
309210093,28017384#0,740036.0700000001,5688192.359999999
289404462,-26414614#0,740366.8600000001,5690159.39
365120470,-32474413,739898.5900000001,5689005.06
735275256,59295373,739981.99,5689336.58
289567516,173383320#1,739209.2,5689039.25
365120472,-32474395,739889.98,5689023.319999999
242605228,-22617190,739155.73,5687584.81
1408551390,672562812#0,738820.37,5689347.62
242605229,-22617117,739133.42,5687693.72
69438175,-26187114,740532.05,5690590.05
1854399759,-26588307#0,740839.79,5688367.029999999
1854399757,290267263,740904.91,5688039.43
2389967172,112355885,738433.81,5687953.59
3660613943,-32703574#0,739688.5800000001,5689268.779999999
3975866771,356024312#0,738669.24,5689421.77
336760979,-18950219,738546.99,5688138.859999999
287625125,26261823#0,740648.7,5690491.02
313745912,173383320#0,739113.16,5689004.31
5211018051,-538353126,739044.71,5689601.09
9114001361,4086300#2,739028.47,5687771.37
287606312,26261408,740892.3200000001,5689527.97
cluster_242618348_242619281,22617176#0,739115.29,5688537.949999999
69417077,264308027,741233.4,5689606.39
cluster_5208531508_5208531509,-537994670,738943.44,5689376.18
250303850,363097549#3,741889.47,5689387.449999999
289172525,-264741339,738854.13,5689020.92
2570226898,250612720,741563.46,5690142.74
291583716,26588317#0,741033.02,5688281.4799999995
4305470624,-26429839#0,739976.72,5686940.76
289567561,173383320#6,739364.16,5688914.06
2570226892,-250612720,741508.12,5690152.62
9582415655,688100985,739040.56,5687715.609999999
3809190675,-361600892,739803.24,5689200.859999999
69432681,138203253#1,740530.45,5690391.6
196135640,18950219,738538.96,5687912.87
196135642,-59295374,738558.64,5687786.68
2850678734,22617126#6,739703.28,5688030.89
196137954,18950318,738655.13,5687903.62
69430489,-26773965#0,741841.06,5690427.85
250303842,-23719858#2,741472.5700000001,5689503.26
4560839942,672176863#1,739781.54,5689120.55
cluster_287635508_69430493,-26262469#0,741515.64,5690295.029999999
250303848,363097549#2,741818.12,5689423.09
